[0.016s] Invoking command in '/home/vicenzo/Documents/ros_px4_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vicenzo/Documents/ros_px4_ws/build/px4_msgs -- -j4 -l4
[0.886s] [  0%] Built target px4_msgs__cpp
[1.016s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[1.040s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[1.123s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_cpp[0m
[1.144s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.159s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_cpp[0m
[1.268s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_cpp[0m
[1.343s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.435s] running egg_info
[1.436s] writing px4_msgs.egg-info/PKG-INFO
[1.437s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.437s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.441s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.443s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.481s] [ 24%] Built target ament_cmake_python_build_px4_msgs_egg
[1.525s] [ 36%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.528s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.588s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c[0m
[1.638s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c[0m
[1.660s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c[0m
[1.724s] [ 62%] Built target px4_msgs__rosidl_typesupport_c
[1.765s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.840s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.860s] [ 88%] Built target px4_msgs
[1.899s] [ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[68.954s] [ 88%] Built target px4_msgs__py
[79.320s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__functions.h
[79.320s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__struct.h
[79.320s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__functions.h
[79.320s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__functions.c
[79.320s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__functions.c
[79.320s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__type_support.h
[79.320s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__type_support.h
[79.321s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__functions.h
[79.321s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__functions.c
[79.321s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_velocity_setpoint__functions.h
[79.321s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__struct.h
[79.321s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__struct.h
[79.321s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__struct.h
[79.321s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__functions.c
[79.321s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__type_support.h
[79.321s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__struct.h
[79.321s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__functions.h
[79.321s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__struct.h
[79.321s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__type_support.h
[79.321s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__functions.c
[79.321s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__functions.h
[79.322s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__functions.h
[79.322s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__functions.c
[79.322s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__functions.c
[79.322s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__type_support.h
[79.322s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__type_support.h
[79.323s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__functions.h
[79.323s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__functions.c
[79.323s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__type_support.h
[79.323s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__functions.h
[79.323s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__functions.h
[79.323s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__functions.h
[79.324s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__functions.c
[79.324s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__type_support.h
[79.324s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__functions.c
[79.324s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__type_support.h
[79.325s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__struct.h
[79.325s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__struct.h
[79.325s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__functions.c
[79.325s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__functions.c
[79.326s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__functions.c
[79.327s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__type_support.h
[79.327s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__struct.h
[79.327s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__functions.h
[79.327s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__functions.c
[79.327s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__functions.c
[79.328s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__functions.c
[79.328s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__functions.c
[79.329s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__struct.h
[79.329s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__struct.h
[79.329s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__type_support.h
[79.329s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__functions.h
[79.329s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__struct.h
[79.329s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__functions.h
[79.329s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_status__struct.h
[79.329s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__struct.h
[79.329s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__functions.h
[79.330s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__functions.c
[79.330s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__struct.h
[79.330s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__type_support.h
[79.330s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__functions.h
[79.330s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__type_support.h
[79.331s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__functions.c
[79.331s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__functions.h
[79.331s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.h
[79.331s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__struct.h
[79.331s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__functions.c
[79.332s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__struct.h
[79.332s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__type_support.h
[79.332s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__struct.h
[79.332s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__functions.c
[79.332s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__struct.h
[79.333s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__functions.h
[79.333s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__struct.h
[79.333s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__functions.h
[79.333s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__struct.h
[79.333s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__type_support.h
[79.333s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__functions.h
[79.333s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__type_support.h
[79.333s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__type_support.h
[79.334s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__functions.h
[79.334s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__functions.h
[79.334s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__struct.h
[79.334s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__type_support.h
[79.334s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__functions.h
[79.334s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__functions.h
[79.334s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__functions.c
[79.335s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__functions.c
[79.335s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__functions.h
[79.335s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__struct.h
[79.335s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__functions.c
[79.335s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__functions.c
[79.336s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__functions.h
[79.336s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__functions.c
[79.336s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__functions.h
[79.336s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__struct.h
[79.336s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__functions.h
[79.336s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__functions.h
[79.337s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__type_support.h
[79.337s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__struct.h
[79.337s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__functions.h
[79.337s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_status__struct.h
[79.337s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__functions.h
[79.337s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__functions.h
[79.337s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__struct.h
[79.337s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_arm_status__functions.h
[79.337s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__functions.h
[79.338s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__struct.h
[79.338s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__type_support.h
[79.338s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__functions.c
[79.338s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__type_support.h
[79.339s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__type_support.h
[79.339s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__type_support.h
[79.339s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__functions.h
[79.339s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__functions.c
[79.339s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__type_support.h
[79.339s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__type_support.h
[79.339s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__struct.h
[79.339s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__type_support.h
[79.340s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__functions.h
[79.340s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__struct.h
[79.340s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__type_support.h
[79.340s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__functions.c
[79.340s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__struct.h
[79.340s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__functions.c
[79.341s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__type_support.h
[79.341s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__functions.c
[79.341s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__functions.h
[79.341s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__struct.h
[79.341s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__functions.c
[79.342s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__functions.c
[79.342s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__functions.h
[79.342s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__type_support.h
[79.342s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__type_support.h
[79.343s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__type_support.h
[79.343s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__struct.h
[79.343s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__type_support.h
[79.343s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__functions.h
[79.343s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__functions.c
[79.343s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__type_support.h
[79.343s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor_mode_change_request__type_support.h
[79.343s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__functions.h
[79.344s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__functions.h
[79.344s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__functions.h
[79.344s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__functions.c
[79.344s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__functions.c
[79.344s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__struct.h
[79.345s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__functions.c
[79.345s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__functions.c
[79.345s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__functions.h
[79.345s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__functions.c
[79.346s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__functions.c
[79.346s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__type_support.h
[79.346s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__type_support.h
[79.346s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__functions.h
[79.347s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__functions.h
[79.347s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__functions.h
[79.347s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__functions.h
[79.347s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__functions.h
[79.347s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__struct.h
[79.347s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__type_support.h
[79.347s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__functions.h
[79.347s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__struct.h
[79.347s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__functions.h
